Vcmax,Jmax,Rd,UniqueID
44.55049058823477,81.9423805807691,2.8664441259346987,2019-05-09-0829_paulownia_tomentosa
72.33663238731668,128.7074151441625,3.3603887046263305,2019-05-09-0843_symphoricarpos_mollis
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
15.997398292814294,23.45871894264882,-9.043184133874224,2019-05-09-1029_dryopteris_goldiana
30.647479321546694,51.21401677971533,0.5855886470654746,2019-05-09-1054_cypripedium_japonicum
23.872561193294086,42.81609214850779,0.681783181018233,2019-05-10-0717_disanthus_cercidifolius
NA,NA,NA,NA
NA,NA,NA,NA
2.587505064795993,-21.54399222993964,-31.037047929278074,2019-05-10-0825_iris_wilsonii
77.27311870183736,120.57715028496784,1.808522203297327,2019-05-10-0842_lysimachia_clethroides
NA,NA,NA,NA
20.571112826435677,33.832946304752426,-11.420088254965485,2019-05-10-0931_matteuccia_struthiopteris
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
30.79142923352757,56.11591547560549,1.810135850871254,2019-05-10-1049_tapiscia_sinensis
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
93.7348554662133,150.62217222797605,-37.12060763641365,2019-05-11-0857_decaisnea_insignis
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
153.21410686169918,278.33420497835175,-39.60512333912557,2019-05-11-1024_rhododendron_degronianum
NA,NA,NA,NA
NA,NA,NA,NA
70.17357967767491,119.57203326767241,2.1012394625713937,2019-05-13-0727_lysichiton_camtschatcensis
103.83438733805838,187.56752362823815,4.94031790111321,2019-05-13-0746_anemone_rivularis
NA,NA,NA,NA
NA,NA,NA,NA
67.1824759671174,97.84021579662272,-34.401469682271284,2019-05-13-0826_ephedra_frustillata
83.26027288763667,119.94081558264043,-8.8171611741666709,2019-05-13-0852_dianthus_microlepis
138.89524981692892,83.42220448960174,-81.6865887624249,2019-05-13-0914_narcissus_minor
42.712129203015735,72.45726969328878,1.031430200332017,2019-05-13-0937_haberlea_rhodopensis
29.960341769799896,55.45537208083195,0.15276960434868608,2019-05-13-0954_abies_pinsapo
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
55.48796076122766,78.61744861521296,-26.17581347838296,2019-05-16-0838_chamaedaphne_calyculata
NA,NA,NA,NA
26.84586634661546,49.77352720775092,1.0026367379806655,2019-05-16-0946_halocarpus_bidwilii
22.08792661985943,38.250212551092815,-22.035595588838255,2019-05-16-1007_berberis_darwinii
72.84341989756915,119.73590355287878,-0.9842368336307318,2019-05-16-1021_escallonia_rubra
126.51210585814316,211.10070522989255,23.535219033664315,2019-05-19-0728_rhus_glabra
NA,NA,NA,NA
135.91996825918534,234.98761709243405,40.48225094602587,2019-05-19-0809_polystichum_acrostichoides
41.05891022439996,74.77221464374715,15.935035323047233,2019-05-19-0827_scirpus_microcarpus
103.35196676415188,195.23508817288342,23.653741288834745,2019-05-19-0844_canna_indica
84.72121702397158,150.30231088691883,18.36456257365131,2019-05-19-0915_abies_koreana
NA,NA,NA,NA
138.3332119365155,211.868463657008,-51.6499721618708,2019-05-19-0959_molinia_caerulea
35.25815798726328,58.46242482994724,2.3158747561232653,2019-05-19-1021_ailanthus_altissima
57.44333022287103,86.85064555173746,1.6524087539297214,2019-05-19-1039_anaphalis_margaritacea
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
32.546198540517366,58.5856842159744,4.038008039201478,2019-05-22-0832_cercidiphyllum_japonicum
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
33.52022235466078,63.128967529948625,-1.3450532321090627,2019-05-22-1005_tsuga_mertensiana
NA,NA,NA,NA
32.2039321607326,47.757096558473876,-10.000318100833885,2019-05-22-1037_myrica_gale
63.70363995419876,95.95430767685328,0.6294998495722137,2019-05-22-1106_acorus_americanus
64.13898898268035,96.98348119416242,2.0769514919684102,2019-05-23-0740_zelkova_serrata
50.85363813980183,75.94705747961953,2.016796620444307,2019-05-23-0805_euptelea_polyandra
78.03207911429969,89.05646877529239,3.563751483360022,2019-05-23-0824_rhododendron_campylocarpum
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
14.030394951199028,-18.67236156408966,-19.058189056768477,2019-05-26-0739_gentiana_acaulis
NA,NA,NA,NA
67.93004633572077,97.51695615624996,-3.8232536599307823,2019-05-26-0814_embothrium_coccineum
93.37158116541234,108.80597172311413,-61.970240740073685,2019-05-26-0837_fuchsia_magellanica
68.93028283662231,100.9849421812407,-1.1872818188301337,2019-05-26-0909_kniphofia_rooperi
143.43765476504078,159.6600514228792,3.212992816375091,2019-05-26-0926_colchicum_autumnale
13.637481624797502,14.421387477471281,-5.317242119841961,2019-05-26-0954_tolmeia_menziesii
23.569725771815857,35.847231746648276,0.7527903740643811,2019-05-26-1023_oxalis_oregana
NA,NA,NA,NA
NA,NA,NA,NA
21.293328726991525,41.934524724791416,0.6517602047397012,2019-05-27-1032_ampelopsis_megalophylla
85.71226340008073,142.45978519803697,4.755293573092821,2019-05-27-1051_toona_sinensis
NA,NA,NA,NA
84.77688956507976,151.61256035030996,4.383985281327322,2019-05-29-0747_gunnera_monoica
29.106456272909075,43.09425091146182,-4.17546151805177,2019-05-29-0811_puschkinia_scilloides
45.090468119383615,74.68853778816792,-13.153816808538139,2019-05-29-0836_jovellana_violacea
30.157465463990693,57.03950813636646,1.7894977359100295,2019-05-29-0859_rhamnus_alpina
663.1468585928624,1451.738831615422,-297.34162277907103,2019-05-29-0917_pinus_heldercichii
34.10653939027569,60.191044865820444,1.132299585885097,2019-05-29-0936_hydrangea_quercifolia
24.840174625177784,43.95168739874527,1.8888714526326826,2019-05-29-1007_aristolochia_tormentosa
59.55539788035872,96.21477829839296,1.8523609625440238,2019-05-29-1028_calycanthus_floridus
36.00637133097698,56.165493573949554,-15.874893884207872,2019-05-29-1045_thelypteris_novaboracensis
NA,NA,NA,NA
24.144978137762863,34.83776222007286,0.4062123715544666,2019-05-30-0713_neillia_sinensis
10.621750259909977,12.931783011599643,-5.987980326049422,2019-05-30-0732_adiantum_pedatum
NA,NA,NA,NA
NA,NA,NA,NA
50.13352136254027,77.14640336607971,2.0681248167278476,2019-05-31-0717_catalpa_fargesii
31.09056147326652,55.4015495801364,0.620922860819441,2019-05-31-0736_aucuba_chinensis
24.170557226163073,40.82024282830634,1.630491841521087,2019-05-31-0801_quercus_macranthera
44.04984901741923,83.58635438660336,1.7154033242881495,2019-05-31-0832_viola_odorata
NA,NA,NA,NA
NA,NA,NA,NA
108.37240837514162,179.54454055523556,-28.870921915274458,2019-05-31-0948_microbiota_decussata
NA,NA,NA,NA
30.886642152024503,59.47717170366414,1.6091283036683524,2019-05-31-1036_liquidambar_formosana
24.073986482032655,42.772565384379114,0.4416782384872289,2019-06-01-0720_pachysandra_procumbens
42.59528319441624,72.2084701525307,0.9641575688477273,2019-06-01-0737_chelone_lyonii
21.665969188674097,38.49330944885271,0.6682033675097643,2019-06-01-0756_asimina_triloba
34.11780266043946,59.121962234324286,-4.199503169435088,2019-06-01-0826_polystichum_acrostichoides
46.71736238949689,79.75177142480663,1.4944488729083727,2019-06-01-0846_podophyllum_peltatum
70.96345574043264,108.09569352817378,7.554477072448204,2019-06-01-0904_platanus_orientalis
42.163065510152386,77.06884990283272,1.1208429962790898,2019-06-01-0926_arbutus_unedo
60.182871231324,92.79713195334017,-0.505625336564179,2019-06-01-0941_geranium_tuberosum
20.005367104204375,31.82091770651789,-5.3140801532967945,2019-06-01-1017_polypodium_vulgare
87.76835163724341,134.59974110392193,2.240419429506491,2019-06-01-1033_azara_serrata
NA,NA,NA,NA
53.89342020113535,81.00923997935723,1.6666693298108841,2019-06-02-0806_sassafras_albidum
93.52501013698524,122.53750049044824,2.567468756946463,2019-06-02-0830_aesculus_pavia
36.02420707880746,62.02367670399063,1.2586725109968213,2019-06-02-0858_sanguinaria_canadensis
56.93549000743753,77.22343275973596,2.222144214920102,2019-06-02-0934_cornus_kousa
56.191281451776625,86.05504802736156,2.31331749229706,2019-06-02-0948_corylus_colurna
69.88498825235078,111.03932633743186,2.2162062837366334,2019-06-02-1005_ribes_sanguineum
28.53102389716703,52.95193250923384,0.5202972228408913,2019-06-02-1023_trillium_ovatum
71.07908136778863,107.06549457569139,1.6113138573441579,2019-06-03-0703_staphylea_bumalda
NA,NA,NA,NA
81.69655113442663,148.10221878123508,3.0296979424253476,2019-06-03-0744_boehmeria_platanifolia
NA,NA,NA,NA
72.10876729503458,115.43668434955377,2.162797022331579,2019-06-03-0829_rehderodendron_macrocarpum
29.682340482018656,45.15178996011991,0.30971626652261747,2019-06-03-0849_bretschneidera_sinensis
40.53426041498114,69.14006950293583,3.699341495518688,2019-06-03-0910_cercidiphyllum_japonicum
NA,NA,NA,NA
8.263186367165728,11.77709280446108,-8.538470883106404,2019-06-03-0946_dryopteris_wallichiana
26.79004758274392,38.97722500104905,-16.559466022551565,2019-06-03-1006_luzula_sylvatica
NA,NA,NA,NA
38.258216657820796,68.78966952310138,0.9250524267170923,2019-06-03-1048_emmenopterys_henryi
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
1.174026347048997,-27.4240025515488,-38.38299741411492,2019-06-06-0927_iris_wilsonii
21.6309504737262,36.61246892178039,0.5314839136274702,2019-06-06-0951_disanthus_cercidifolius
50.369122164524946,75.21230189483461,1.3184000589733733,2019-06-06-1027_rhododendron_barbatum
64.4113833935048,104.56280263243785,2.123106353223383,2019-06-06-1042_ginkgo_biloba
86.07016534587405,133.51091956399262,2.9623937194360597,2019-06-08-0704_clethra_delavayi
NA,NA,NA,NA
80.37382354732398,144.67506223391206,3.079672786391939,2019-06-08-0741_rhododendron_degronianum
NA,NA,NA,NA
83.83236916183225,150.09185439747006,2.679989934345704,2019-06-08-0834_schefflera_delavayi
66.50478311641498,86.58395986659757,2.5730791059388163,2019-06-08-0851_actinidia_kolomikta
39.46756992531707,63.73951392380593,1.2800391480258777,2019-06-08-0912_decaisnea_insignis
NA,NA,NA,NA
49.321721176522544,74.01745910243042,1.1172004107679998,2019-06-08-0959_catalpa_fargesii
37.60207019143886,64.74616737214669,0.9830657942712129,2019-06-08-1019_aucuba_chinensis
92.45862906428688,142.14064373921207,2.14384113524878,2019-06-08-1037_viburnum_davidii
16.39299200644808,28.219204892698563,-1.8171982362548025,2019-06-09-0728_quercus_macranthera
102.79747759856672,165.60909654004814,3.4868429402963135,2019-06-09-0747_toona_sinensis
47.684323487808385,65.07646818494547,1.1861435452270583,2019-06-09-0807_ampelopsis_megalophylla
72.10932829002779,98.93994439850755,2.5176294312821317,2019-06-09-0842_paeonia_delavayi
62.26196288490926,102.9638965585989,1.848291670817064,2019-06-09-0902_meliosma_veitchiorum
62.4980810766427,90.92893329124668,1.8255536603547198,2019-06-09-0923_magnolia_dawsoniana
NA,NA,NA,NA
66.25167648542916,110.30433881417625,2.289315839031125,2019-06-09-1017_drimys_winteri
NA,NA,NA,NA
87.23115713132842,132.34000769282343,-29.360601955108944,2019-06-11-0722_anaphalis_margaritacea
61.675508208482576,97.46137703076656,2.060568524887216,2019-06-11-0750_ailanthus_altissima
-0.5154106058238237,-116.24258177914211,-96.55754497935311,2019-06-11-0810_molinia_caerulea
NA,NA,NA,NA
54.496502019536834,82.50428627858602,-7.814025162750664,2019-06-11-0914_abies_koreana
68.43002348166856,126.50254360559009,0.09398848733519452,2019-06-11-0937_symphoricarpos_mollis
NA,NA,NA,NA
22.45390535716261,35.011284981257724,0.5130835418375533,2019-06-11-1024_neillia_sinensis
NA,NA,NA,NA
28.796482160495913,55.29172078088887,0.7079290012288879,2019-06-12-0656_colchicum_autumnale
67.39220897411636,113.65735714863742,1.9884971947081442,2019-06-12-0714_viola_odorata
21.788887921987016,20.298472701919536,-19.831382651069138,2019-06-12-0742_ephedra_frustillata
98.78320651500957,158.2770382878165,9.92910996195897,2019-06-12-0812_kniphofia_rooperi
109.24597356873593,160.9503901445562,4.366203936331606,2019-06-12-0843_embothrium_coccineum
58.79176426975691,76.88449413367263,-13.371906603380522,2019-06-12-0902_escallonia_rubra
138.9676856986635,217.57148498487268,-3.941288784599296,2019-06-12-0921_verbena_rigida
135.09824133784466,202.07258645576567,5.1020549079362265,2019-06-12-0938_fragaria_chiloensis
NA,NA,NA,NA
103.67768169055503,176.39684319201947,3.6162174681607455,2019-06-12-1023_gunnera_monoica
45.03312691624225,80.95865947229458,1.3396529543253772,2019-06-12-1039_haberlea_rhodopensis
66.63150302848797,122.85507106615373,5.4102133602797515,2019-06-13-0659_rhamnus_alpina
56.727939195025535,78.36556258259418,-42.788252691719386,2019-06-13-0721_pinus_heldercichii
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
176.99400727461563,286.29702525488864,6.378281267538982,2019-06-13-0845_cistus_laurifolius
NA,NA,NA,NA
NA,NA,NA,NA
49.01510532326092,82.06200874661342,1.9952259052582195,2019-06-13-0937_lathyrus_vernus
NA,NA,NA,NA
49.15537176567503,89.6223955777923,2.536378198339866,2019-06-13-1026_jovellana_violacea
59.54997094993371,117.39215292989016,6.387419484235885,2019-06-13-1042_berberis_darwinii
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
23.37863596020644,41.86839261440164,1.197392197471525,2019-06-15-0739_osmunda_regalis
25.260421704269866,46.06008725091494,0.5641044076322683,2019-06-15-0756_dryopteris_goldiana
22.53847154037689,39.08405875170176,-7.9029369253746005,2019-06-15-0826_cypripedium_japonicum
97.24872050799684,139.8331079088257,2.0184565564850967,2019-06-15-0845_datisca_cannabina
NA,NA,NA,NA
70.30929045418786,100.00790149902213,2.441078226134389,2019-06-15-0919_persicaria_campanulata
54.76319894696663,83.85871066107197,2.077370179223089,2019-06-15-0937_lysimachia_clethroides
47.64240015681838,33.983213484811195,-3.2559184193214965,2019-06-15-0955_gymnocarpium_dryopteris
20.713999485677995,39.01868797447249,1.5435276162454823,2019-06-15-1027_euptelea_polyandra
45.04279475862166,73.17926850791731,1.5165378023017861,2019-06-15-1046_zelkova_serrata
45.89192752753824,69.22063143904118,1.9661892833679209,2019-06-16-0745_hydrangea_quercifolia
18.009870998175582,28.752829358025654,0.2878481456315919,2019-06-16-0806_aristolochia_tormentosa
63.42675545587444,81.00836965992728,0.9925462863625102,2019-06-16-0828_calycanthus_floridus
NA,NA,NA,NA
90.48961100640724,155.63122930416256,2.9897941062700077,2019-06-16-0921_shepherdia_canadensis
72.24053444888796,115.78502453211371,2.5768208511813397,2019-06-16-0940_anemone_rivularis
57.66432515495476,84.6810239335913,2.3325986148630165,2019-06-16-0955_lysichiton_camtschatcensis
NA,NA,NA,NA
128.94151861021518,178.4090976079384,2.9668495732005598,2019-06-16-1044_ceratostigma_minus
23.29230852859418,30.623246500922814,-9.866137253017449,2019-06-17-0715_picea_abies
52.2861972914954,72.45639657517316,-87.71537550811465,2019-06-17-0733_erica_cinerea
16.133039783439344,25.78386097594968,-0.43765097472254233,2019-06-17-0755_sarracenia_minor
NA,NA,NA,NA
42.29071961972635,87.9067319757958,1.5101835740572103,2019-06-17-0840_canna_indica
96.96255699466192,148.5059473480977,2.6237209442341713,2019-06-17-0859_verbascum_nigrum
53.06915153587628,86.01858553749038,1.3308919564254948,2019-06-17-0917_angelica_archangelica
22.238680708688403,39.53101046075472,-9.974392326973712,2019-06-17-0934_dryopteris_dilatata
NA,NA,NA,NA
43.52592189272939,72.47571818126119,1.6793979215614847,2019-06-17-1020_podophyllum_peltatum
53.0029361881512,90.95751663300008,2.6230360778873862,2019-06-17-1038_chelone_lyonii
84.34910307903496,124.50154420855146,2.5039402088408935,2019-06-17-1057_rhus_glabra
33.29754906759561,49.88825723355159,-4.0656078865932415,2019-06-18-0704_liquidambar_formosana
19.85228812148071,29.380945991685284,-19.233342103958663,2019-06-18-0731_dryopteris_expansa
NA,NA,NA,NA
27.239645501963793,39.8794385929626,-10.800390257139583,2019-06-18-0806_picea_alcoquiana
NA,NA,NA,NA
NA,NA,NA,NA
14.463784493706592,25.459964713419005,0.43804063825470063,2019-06-18-0919_tolmeia_menziesii
NA,NA,NA,NA
NA,NA,NA,NA
16.092050958539286,27.155237277407462,-0.06195426420939979,2019-06-18-1026_oxalis_oregana
23.110000845915845,42.911180931030216,1.1826783483708099,2019-06-18-1042_vaccinium_deliciosum
66.40731895886992,99.89700260691862,1.9895454793323966,2019-06-19-0745_sassafras_albidum
NA,NA,NA,NA
30.136971321987538,50.676285386254236,1.4837574077677524,2019-06-19-0816_calycanthus_floridus
NA,NA,NA,NA
41.924676380806304,68.0753518763226,1.6815082974049114,2019-06-19-0902_hydrangea_quercifolia
22.657452882355557,39.00323368643969,0.9631167603088202,2019-06-19-0919_aristolochia_tormentosa
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
41.7982102793067,64.99878028424241,-19.126840041685043,2019-06-20-0731_luzula_sylvatica
18.383286216443974,32.602541588127934,-4.1787865356803175,2019-06-20-0747_dryopteris_wallichiana
19.45768176263701,35.882014864106004,0.4537285780289602,2019-06-20-0819_disanthus_cercidifolius
NA,NA,NA,NA
44.80311800918277,82.93863004221424,1.4796548874558366,2019-06-20-0855_emmenopterys_henryi
62.66154945728013,120.69090186883294,2.4704908326668944,2019-06-20-0912_rehderodendron_macrocarpum
72.27833979041787,124.93333285709187,2.843367288185897,2019-06-20-0928_rehderodendron_macrocarpum
17.660062281615673,30.93244605411041,0.5598008332678915,2019-06-20-0943_tapiscia_sinensis
97.92770047282957,167.68929516675806,3.8182513308450177,2019-06-20-0959_boehmeria_platanifolia
NA,NA,NA,NA
NA,NA,NA,NA
72.66225254901363,118.05379753694945,2.5491674147683456,2019-06-21-0710_azara_serrata
13.215952614139587,19.665034228332615,-6.895738814712337,2019-06-21-0728_geranium_tuberosum
30.54527949066162,51.43780486017786,-6.266130510494042,2019-06-21-0748_polypodium_vulgare
47.44149788656803,72.07972263865923,1.6397330517029103,2019-06-21-0821_platanus_orientalis
47.01567917908504,72.09387112263116,1.4857790074913297,2019-06-21-0839_arbutus_unedo
26.402801001971035,42.97141157812125,0.7059154054906267,2019-06-21-0901_asimina_triloba
34.048953439870225,59.174469458817484,1.371643295306902,2019-06-21-0917_podophyllum_peltatum
NA,NA,NA,NA
40.53205367808354,69.83052271651655,0.3960712361651676,2019-06-21-0951_chelone_lyonii
30.663672455752547,55.9548154430456,0.7223711159763475,2019-06-21-1021_pachysandra_procumbens
80.39261938534028,125.38587497781768,2.2863648612567773,2019-06-21-1039_canna_indica
79.61224277579414,77.77300920811021,-43.778027973292474,2019-06-21-1054_scirpus_microcarpus
104.5260628449879,157.95287269120578,3.373736755496445,2019-06-22-0721_paeonia_delavayi
43.272192771140425,75.55827337488151,1.9654345000098326,2019-06-22-0741_meliosma_veitchiorum
NA,NA,NA,NA
40.287616510467686,56.22068289250929,0.6254074305024372,2019-06-22-0827_stachyurus_chinensis
17.08245276817293,26.485940628094596,0.9644401855560117,2019-06-22-0844_matteuccia_struthiopteris
NA,NA,NA,NA
12.588671609523217,22.779404224098435,-2.6610061271879415,2019-06-22-0929_stewartia_serrata
NA,NA,NA,NA
28.66469002574286,26.87464998895013,-3.0144531404752417,2019-06-22-1015_drimys_winteri
79.87843141510365,132.96547254278397,-1.5486156867287444,2019-06-22-1031_ginkgo_biloba
NA,NA,NA,NA
32.456154543600505,21.25643822875704,-35.7831838366397,2019-06-25-0721_gentiana_acaulis
35.0436429269767,71.47045065779018,2.860047533977447,2019-06-25-0741_haberlea_rhodopensis
71.15002976083966,74.95072961430509,-9.118072465051407,2019-06-25-0800_abies_pinsapo
108.98791837664834,185.61589596212076,6.41249732085505,2019-06-25-0834_gunnera_monoica
52.47309995220661,87.15030819876439,2.8465580049836086,2019-06-25-0852_lathyrus_vernus
NA,NA,NA,NA
123.46266776051651,195.03362874098121,3.5608935198782095,2019-06-25-0926_fragaria_chiloensis
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
41.75515519648959,68.68575506278218,-15.536729968369935,2019-06-25-1052_escallonia_rubra
NA,NA,NA,NA
39.38475634902648,70.05557877499636,1.490282862763664,2019-07-01-0744_anemone_rivularis
NA,NA,NA,NA
NA,NA,NA,NA
67.68649962141468,120.22636595736529,3.291983395872713,2019-07-01-0859_embothrium_coccineum
113.57489336158862,175.71494483183426,-33.816793660045576,2019-07-01-0920_fuchsia_magellanica
137.88483068646693,218.68444585441043,-0.11414097404736726,2019-07-01-0934_verbena_rigida
NA,NA,NA,NA
NA,NA,NA,NA
52.584183790914416,93.46012279270612,2.1783341358086057,2019-07-01-1056_rhamnus_alpina
32.43947528735902,54.66422620533197,-11.294156679196934,2019-07-03-0710_gymnocarpium_dryopteris
36.06833585212633,57.00330870017781,0.7514546959579584,2019-07-03-0731_persicaria_campanulata
52.77009551876925,82.06759427193266,2.492554233016093,2019-07-03-0749_lysimachia_clethroides
NA,NA,NA,NA
25.83859839857597,43.943269266986746,0.9827894956472766,2019-07-03-0837_osmunda_regalis
NA,NA,NA,NA
17.18503060040296,26.22676090738507,-13.237893022884636,2019-07-03-0912_dicksonia_antarctica
NA,NA,NA,NA
26.267143955802087,51.144791011814526,1.4486408487206894,2019-07-03-0951_cypripedium_japonicum
88.65618596341488,135.9217747042344,2.5353924991808383,2019-07-03-1019_rhododendron_campylocarpum
91.56197257473035,137.97097473819596,2.7420721063298195,2019-07-03-1035_datisca_cannabina
94.56215379536386,133.70655590490895,1.862522992635684,2019-07-03-1053_paulownia_tomentosa
47.0285209087292,95.68584921110084,1.6515195543159475,2019-07-04-0657_actinidia_kolomikta
59.89039322638466,105.64284436414579,1.7590625955766843,2019-07-04-0718_schefflera_delavayi
36.00676380043357,61.282912100334464,2.6079873720883233,2019-07-04-0736_eurya_japonica
57.09486328843529,97.70904318004362,3.0242638932229995,2019-07-04-0807_rhododendron_degronianum
42.85477086867587,69.72787580873197,2.011730513991519,2019-07-04-0824_rhododendron_hyperythrum
58.87540939019086,105.65914551862537,1.3227171568875298,2019-07-04-0841_clethra_delavayi
39.35418119301664,63.482397322850964,1.850394571768712,2019-07-04-0900_catalpa_fargesii
42.8134588908316,70.78618750044713,0.2677558221145699,2019-07-04-0918_aucuba_chinensis
40.50309741691381,67.6920467034308,1.1357990076282753,2019-07-04-0936_decaisnea_insignis
NA,NA,NA,NA
116.51864170701707,189.8555881955779,3.5108285020893866,2019-07-04-1025_viburnum_davidii
17.83289714650977,32.458017211513784,0.2000129885380017,2019-07-04-1044_quercus_macranthera
NA,NA,NA,NA
NA,NA,NA,NA
20.227437025866816,36.18641255921663,0.8043161593564645,2019-07-08-0746_oxalis_oregana
NA,NA,NA,NA
97.8928915624821,178.29523197609268,3.940897648365258,2019-07-08-0833_acorus_americanus
NA,NA,NA,NA
106.85794779374667,154.95732593594497,-17.98171680924991,2019-07-08-0909_myrica_gale
70.33338683400565,95.20677269284427,-18.00633452805708,2019-07-08-0925_tsuga_mertensiana
NA,NA,NA,NA
47.12905573664465,90.93477603233707,3.4644821436963227,2019-07-08-1015_viola_odorata
57.07966542339858,81.75449689431811,3.4576279002640096,2019-07-08-1032_kniphofia_rooperi
114.8814417665606,199.29490479245243,4.868124419975122,2019-07-08-1050_cistus_laurifolius
85.94331368053659,135.4342585915951,4.1140743802848085,2019-07-09-0757_symphoricarpos_mollis
19.735600929359368,28.321376666342147,0.8077741161570967,2019-07-09-0815_neillia_sinensis
NA,NA,NA,NA
NA,NA,NA,NA
111.5293047271896,172.80198365598258,3.9056460719020016,2019-07-09-0933_ailanthus_altissima
NA,NA,NA,NA
76.1310251219747,120.25511375675782,3.427119399414883,2019-07-09-1022_morus_australis
54.20408430482489,86.17193105254833,-4.613225540097858,2019-07-09-1039_abies_koreana
NA,NA,NA,NA
39.30874635075136,72.07140376134025,2.5428904700701147,2019-07-15-0658_dryopteris_expansa
NA,NA,NA,NA
34.73447122385832,66.56185463400136,7.306995274581223,2019-07-15-0734_polystichum_setiferum
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
87.28953644195748,154.44976685528866,21.202465802370078,2019-07-15-0927_ampelopsis_megalophylla
96.60839843343315,172.49439146353555,19.3733848658369,2019-07-15-0945_toona_sinensis
NA,NA,NA,NA
93.11034842770096,178.45486862375785,28.64436154337743,2019-07-15-1030_ribes_sanguineum
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
141.87226077169,256.9350540456708,-5.603041397692841,2019-07-16-0741_microbiota_decussata
105.21648964995302,156.90927782676906,2.9056892173015205,2019-07-16-0812_pinus_sylvestris
76.6208383835987,131.5076376265295,7.702522916315387,2019-07-16-0834_pinus_cembra
82.38772380102323,111.03444482600842,-21.10847120795657,2019-07-16-0852_pinus_heldercichii
56.44917696401642,93.85756842897202,-14.553585910727442,2019-07-16-0910_chamaedaphne_calyculata
NA,NA,NA,NA
54.386916402025435,96.50414815171503,0.1203650269018867,2019-07-16-1003_shepherdia_canadensis
50.93150230447828,80.78804564927427,1.8234706942325452,2019-07-16-1020_corylus_colurna
