Species,"MAT, ° C",AL,"N, mg/g","P, mg/g",N/P,References
Abarema jupunba,25.0,4.00,21.1,,,1
Abarema mataybifolia,25.0,4.00,23.0,,,1
Abies alba,8.0,49.04,15.7,1.3,12.5,"2,*"
Abies amabilis,5.4,49.06,10.2,1.5,7.1,"3, 4"
Abies balsamea,3.8,47.66,10.3,1.4,7.7,"5, 6, 7"
Abies lasiocarpa,–3.7,40.10,10.3,,,8
Acacia karroo,17.4,32.42,40.4,,,9
Acacia koa,17.0,19.50,26.6,0.8,33.2,10
Acacia truncata,18.3,31.95,20.4,1.3,15.7,11
Acaena magellanica,1.8,,24.2,4.1,6.0,12
Acaena tenera,1.8,,18.3,2.3,7.9,12
Acer campestre,10.2,50.78,24.0,1.8,13.3,*
Acer monspessulanum,12.9,43.13,19.2,,,"13, 14"
Acer negundo,6.8,44.31,25.8,2.0,12.8,"5, 15"
Acer pensylvanicum,7.7,42.15,18.3,1.9,9.6,15–17
Acer platanoides,7.7,50.21,18.4,1.6,11.3,"18, 19, *"
Acer pseudoplatanus,7.5,51.23,22.0,1.8,12.5,*
Acer rubrum,10.3,39.22,17.4,1.8,9.6,"6, 8, 15, 17, 20–27, †"
Acer saccharum,6.7,44.22,19.0,1.9,9.7,"6, 8, 15, 18, 28, 29"
Acer spicatum,4.5,46.39,22.1,2.9,6.6,"6, 28, 30"
Achillea millefolium,3.8,46.77,21.3,1.9,7.7,"6, 31"
Acrocarpus fraxinifolius,22.2,16.00,31.0,1.9,16.3,32
Acrostichum aureum,24.1,18.40,14.6,1.4,10.7,33
Actea rubra,3.9,46.70,18.8,3.5,5.4,6
Adenanthos cygnorum,18.7,30.00,8.5,0.2,53.1,34
Adiantum pedatum,8.3,42.75,14.5,2.3,6.3,5
Adoxa moschatellina,6.7,54.58,37.2,3.9,9.7,"35, 36"
Adpdytes dimidiata,17.4,32.33,23.2,,,9
Aegiceras corniculatum,22.5,,13.3,1.2,11.1,37
Aegilops geniculata,13.2,43.72,27.1,,,13
Aegopodium podagraria,4.1,55.75,31.7,5.5,5.8,35
Afrosersalisia afzelii,28.0,7.55,21.0,,,38
Afzelia africana,26.5,7.40,29.9,1.6,18.7,39
Agapanthus africanus,14.0,40.40,25.4,3.1,8.2,40
Agastache foeniculum,3.9,46.70,14.7,2.2,7.3,6
Agave ferox,14.0,40.40,14.3,2.9,4.9,40
Agave filifera,14.0,40.40,12.6,2.7,4.7,40
Agave micracantha,14.0,40.40,11.8,4.5,2.6,40
Agave weberi,14.0,40.40,11.2,2.2,5.1,40
Agropyron caninum,7.3,50.98,38.0,2.2,17.3,41
